Crop,Year,Area (hectares),Yield,Mean_Temp_Max,Mean_Temp_Min,Total_Rainfall,Avg_Humidity,Avg_Wind_Speed,pH,N_kg_ha,P_kg_ha,K_kg_ha,Organic_Matter,Soil_Texture,Bulk_Density,Rainfall_Adequacy_Index,Irrigation_Available,Water_Table_Depth,Runoff_Index
Tomato,2011,9908.21,10.0,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.060974692156261,107.11458552828316,37.08781871302538,76.81779316766527,2.314030615767958,Loamy,1.3447014721144162,0.5487895624739833,1,2.293084619959851,0.5836532640247389
Onion,2011,2977.92,15.41,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.160281073928923,103.61856810800334,38.40937069693161,98.83148548116914,2.405815437999532,Sandy Loam,1.233693595641173,0.434514332813423,1,3.363738976074232,0.31337691666513573
Cotton,2011,5027.43,1.18,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.47258868146981,89.58345876353708,43.573292833367546,56.951860948002384,2.1175273460548762,Loamy,1.3953744140946878,0.6023170583961914,1,4.649449061809625,0.34087547069098884
Ginger,2011,49934.98,7.5,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,5.5,80.97586354856561,28.66367403704126,77.85811387212269,2.2965042054307543,Clay Loam,1.1852288660166281,0.7258654373750723,0,2.1548645758241363,0.6064048312545164
Sugar Cane,2011,31815.37,18.67,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,5.58252465024609,147.14234221772531,49.803821332621595,123.89733048200081,2.9083707436671125,Clay Loam,1.1743714724538488,0.7297027370181262,0,1.6663492435797684,0.8052419223387473
Yam,2012,69060.56,11.88,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,6.0313137412277085,94.02319639224129,21.936420644051744,109.49995232755523,1.9843071288959595,Loamy,1.303317906992149,0.5204921227936384,0,3.52669223855885,0.49473997911416095
Cocoyam,2012,1763.48,3.876166452,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,5.5,87.91031947043047,26.112272536842266,80.6170783534694,2.792237266222177,Clay Loam,1.2197710644301234,0.6731372240567897,0,3.131828858292285,0.5111360331314762
Sweet Potato,2012,13220.65,8.39,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,5.894274199778582,60.906125452052606,35.44475298483683,91.2834550926428,2.6152626767387885,Sandy Loam,1.2930811119039123,0.7869021525289392,0,2.438569986423366,0.6116809948608413
Maize,2012,330879.82,2.38,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,6.027592777343637,116.8335317312332,35.321400095477316,69.90202581722468,3.1009428208384113,Sandy Loam,1.420440496645011,0.5740408648636395,1,2.7899065914520715,0.33415888796670046
Sorghum,2012,318396.08,1.49,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,5.776308889599413,63.17778724649263,22.61127611035347,52.82196502811335,2.1222284341259328,Sandy Loam,1.3596175691333794,0.3496857046881894,0,3.830929234683696,0.19608358303659423
Rice,2012,137560.2,2.72,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,6.439694630676466,128.80285640700404,35.70817774444019,80.75804558193727,3.851446218228517,Clay Loam,1.3168553689652114,0.7803405548731245,1,1.0966648466897169,0.7352011560042665
Ground Nut,2012,74789.05,1.63,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,5.932267109854039,101.90455625809979,33.39798874467338,54.58270630790311,1.7859695625355327,Loamy,1.2709205201739668,0.522727643025233,1,2.540674026757901,0.36485620429531723
Cowpea,2012,124543.35,1.18,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,6.020258461406377,47.075709398954494,22.078533473131454,50.85071840050651,1.3889852681934536,Sandy Loam,1.4270862924540697,0.25031133570584285,0,3.297929616623966,0.2687260309721572
Soyabean,2012,60773.17,1.96,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,5.772575544135963,59.33702270397228,33.08229294790988,53.97059832948503,2.2833356903310142,Loamy,1.450909803446053,0.6145705133482188,1,2.6161012174479357,0.46958495131095473
Tomato,2012,11317.0,10.12,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,6.0366851826424455,111.49477047631461,40.27343103942288,76.74502803207488,2.853626179575723,Loamy,1.1269848849910897,0.6269065469791322,1,2.4861260450452876,0.5170660499639839
Onion,2012,4726.85,16.85,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,6.333276776912959,93.95829215060562,34.74199826197091,77.10752742512305,2.1901915755717725,Sandy Loam,1.2942173321170667,0.6696206364813418,1,2.893685893014608,0.380514495848429
Cotton,2012,48432.08,10.0,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,6.054701926773309,71.3920388272064,42.719720446626624,68.30345163420499,1.179767369988037,Loamy,1.4403950489026378,0.7048956094945346,1,4.2752502464070385,0.2903786920930374
Ginger,2012,48480.56,19.63,30.363387978142075,18.92530054644809,1653.6,64.28467213114753,2.1391803278688526,5.912709405503701,95.82275569767233,41.169595111590056,84.36275447196026,2.9643519841948844,Clay Loam,1.2557868229769906,0.8101252023638206,0,1.9006583837044835,0.6410720129796101
Cassava,2013,6545.0,15.94,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,5.919808393024359,64.37696286273895,17.874287066711965,81.77779604433569,1.8086591498485443,Loamy,1.3859802111359918,0.5531111309445169,1,3.692161199238292,0.4455140824571063
Yam,2013,41742.0,19.85,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,6.112491875062017,90.68310916762218,30.93227157384714,102.92424653790295,3.067869019532015,Loamy,1.2577210369298926,0.539347409125833,1,2.6930055778872455,0.4920659308976494
Maize,2013,388189.9,1.5,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,6.1194880163311804,88.96690918919437,31.69106767615806,71.95973256886978,2.6466392984387395,Sandy Loam,1.356061285123103,0.857335980324986,1,2.9752681451737835,0.5977309596838133
Sorghum,2013,333637.0,1.18,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,6.755683455352681,98.59921286021047,32.26216667398112,55.94445459703096,1.8180360641017934,Sandy Loam,1.3891025935225543,0.5059218434014489,0,4.404891695299963,0.27509406635716926
Rice,2013,168531.0,1.91,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,5.99595083257862,108.25120061495645,35.244875569403796,75.28961694381677,2.9944532330653226,Clay Loam,1.3434225649327847,0.8011143433530358,1,1.1631833935313105,0.5779579863260208
Ground Nut,2013,88393.0,1.57,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,5.68268672131323,76.77938483794324,29.426317792665504,61.85639949886109,1.8822359434333147,Loamy,1.367809459031085,0.5475874912889998,1,3.1912048730920253,0.3515664351083129
Cowpea,2013,127213.0,1.18,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,6.246763473630956,61.50813773895736,27.01994911592183,36.311493951016054,1.8811962708180483,Sandy Loam,1.413632186345264,0.5398084760767855,0,3.883226104106528,0.32726483901867015
Soyabean,2013,65449.0,1.18,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,5.833746905008693,52.69135683566045,36.32877597085061,45.147753579364114,2.5865426961503712,Loamy,1.3211686123714275,0.6055639588076057,0,3.2462256320040748,0.43703376145258843
Tomato,2013,18786.0,8.5,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,6.262659078501427,113.41189901906193,32.79822155766534,77.81555778747564,2.3057095814657824,Loamy,1.2658675643149255,0.5926337993119764,1,2.615667457563127,0.48311347595005694
Onion,2013,8945.0,14.12,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,5.712098962836067,115.68571305138914,36.327493820795254,78.07897563459338,2.3512139546553534,Sandy Loam,1.3197209268526267,0.5453141058759607,0,3.7821200559643575,0.4446438777560008
Ginger,2013,63606.0,20.8,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,5.5,75.71020118526528,35.625273444195216,93.10907565598005,2.7878969526510238,Clay Loam,1.2976116499664807,0.7173797383827201,0,2.0449040062994737,0.49239224030666884
Pepper,2013,125565.0,1.48,31.60410958904109,19.352794520547945,734.67,62.19920547945205,2.0118356164383564,6.059058370760737,87.21560630238766,31.73335383713144,81.80284973559641,2.262138150321297,Loamy,1.3005310863425816,0.5456575228866235,1,2.5876012179992727,0.5510635222851282
Cassava,2014,6675.9,16.09,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.321539973998623,77.59882794248423,36.82727120140548,98.5765962320202,2.1678908920136326,Loamy,1.380284239982749,0.5087154217322836,1,2.888429736787618,0.3942494175125202
Yam,2014,42576.84,19.51,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.251410484356992,94.38187446132773,32.024908554804774,98.08073764043887,2.38590307103225,Loamy,1.4452780559051808,0.6606430227691897,1,2.5222614404198724,0.5893836665270502
Acha,2014,1709.05,2.6,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,5.565305515283527,40.104394312975344,16.217348136994865,39.904918960486555,1.4339052083958455,Sandy Loam,1.5009787292402184,0.39450227825791445,0,4.617567723616089,0.27056352078266227
Maize,2014,141640.0,4.38,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.209668891323213,84.15452064298869,39.58930973527388,61.97976508289753,2.0208488429644604,Sandy Loam,1.3271783527482512,0.7503992988582688,1,3.5945082655537757,0.48654025753230273
Sorghum,2014,115560.0,2.8,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,5.756443402889772,86.26329878740277,38.610780985063165,59.85189491206088,2.689417539874917,Sandy Loam,1.4840849745514761,0.23490301916069878,0,4.852302548793913,0.38988370961625424
Millet,2014,124309.35,1.52,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,5.784046737481588,72.96984673233186,29.12986104220459,52.97938952755903,1.8105790655915186,Sandy Loam,1.3914347238884914,0.5591506851922462,0,4.157552223750314,0.33133959920121203
Rice,2014,125600.0,2.5,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,5.8618083687120635,123.75739275518815,30.88378020427592,83.22718560338089,2.920109796802966,Clay Loam,1.0869500371857717,0.8996868153998103,1,1.2502933280687314,0.7514178207894034
Ground Nut,2014,84076.99,1.6,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.317136667865674,83.46448209496975,27.578829635668743,53.38215245158142,2.2641939732202667,Loamy,1.2794339582357819,0.34266097675918505,0,3.235707778193202,0.49304067710927024
Cowpea,2014,72564.3,1.3,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.103085486870539,49.559802227372074,30.06764459674649,48.11607908544703,1.866301585092751,Sandy Loam,1.2590445655281899,0.48573124059196515,1,3.523888477859514,0.3417912701820882
Soyabean,2014,32166.33,1.97,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,5.67108795339118,67.32253697161003,28.461652671906094,65.72917239101804,2.2337091201400328,Loamy,1.3253940561171085,0.5828559134004209,1,3.3164659088777553,0.46963026303119587
Tomato,2014,15515.0,10.59,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.2972251908184385,114.39608709948021,42.66291656887737,83.91239851543142,2.94566668001737,Loamy,1.3012892865432686,0.5092488305282179,0,2.58116920834052,0.49371850139989415
Onion,2014,9423.95,6.7,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.184475315875105,91.42778298368358,41.87317026714668,83.61540549889047,2.4272523130141916,Sandy Loam,1.4673506118592698,0.5222183312409124,1,2.193702354001107,0.5208082050814631
Ginger,2014,42539.13,12.34,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,5.596923399908213,117.38929413373708,33.36534764210958,96.90143991711112,2.787799540955789,Clay Loam,1.2928849161634914,0.6311539323627336,0,2.9190020805320245,0.5326525388558511
Sugar Cane,2014,69129.54,20.4,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.28350288665226,137.10749381367683,44.5833225075674,105.18535433736997,3.21209087967766,Clay Loam,1.2046629629833794,0.9426589310396536,1,2.3387633019286564,0.8240752346328653
Garden Egg,2014,388189.9,8.5,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.209299856748785,63.08696502797351,15.03493063972371,59.56864737267292,2.017484490854507,Sandy Loam,1.4180583906828443,0.663567839314746,1,2.693605654757807,0.39718894345489597
Okra,2014,13000.0,2.0,31.55893150684932,19.624356164383563,1176.85,60.19569863013699,2.117369863013699,6.3793840357348595,86.5655360863383,25.90244943466284,60.08814680547256,1.3094236505793244,Sandy Loam,1.2152205283694482,0.6771555094994159,0,2.8061492200320077,0.29984574285173665
Cassava,2015,6742.66,16.41,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,5.848234743033208,65.25318329772679,26.7371592430342,90.97676098548831,1.7454426813404345,Loamy,1.3764930190675997,0.6521672064043235,0,3.3429326953624527,0.4089673090437553
Yam,2015,43002.61,19.9,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.1072362872446355,94.44501524490943,23.761084090175753,90.7238825937344,3.3467497069778096,Loamy,1.3539605635720877,0.537094822878277,0,2.967228394993512,0.44551586740200955
Acha,2015,1709.05,2.65,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,5.699379029421069,59.26876463205923,24.897233911794906,40.12255087129471,2.0934903140503853,Sandy Loam,1.3364989627954111,0.3675479733720226,0,5.395126563603698,0.30043861293932345
Maize,2015,143056.4,4.47,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.592663538136708,90.15181217977947,27.849293110196836,73.9839863299636,2.4003855841774486,Sandy Loam,1.4300627830244852,0.6489374561227917,0,4.005102269383174,0.39779008165580876
Sorghum,2015,116715.6,2.81,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.056247728646413,91.56051355093186,25.799777566515083,71.60914886236033,2.27296708891673,Sandy Loam,1.423694748524609,0.3777872191108055,0,3.8938316635035704,0.3187671596749654
Millet,2015,125552.44,1.55,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,5.9443023070008545,74.12780926936499,25.522962309144365,61.71489578259645,1.893375046363061,Sandy Loam,1.390929846026944,0.5212998430172389,1,4.021021653276928,0.1677321488338128
Rice,2015,126856.0,2.55,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,5.668099507798192,132.33090239991736,48.64763973439669,101.53182457511556,4.431552323382095,Clay Loam,1.3006225492885028,0.7807739681473492,0,1.0862042315956417,0.6638154944600738
Ground Nut,2015,84917.76,1.63,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,5.641138012775799,98.96792982653947,22.8206892441028,53.8612194968956,2.535872473430373,Loamy,1.5089485000463079,0.5125179192450403,1,2.6345349800290405,0.23032844713597303
Cowpea,2015,73289.94,1.33,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.243757746718259,53.036895071977035,29.65265500861984,50.233923820324065,1.86162472255577,Sandy Loam,1.4027306378540945,0.5910959968203492,0,3.7834365135631014,0.23496583059085663
Soyabean,2015,32487.99,2.01,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.606872008571247,57.4626383564251,32.05116530509793,56.28339404016846,2.013337867819872,Loamy,1.3673754410410237,0.6644263311486039,1,3.897278931758894,0.4732290259301008
Tomato,2015,15670.15,10.8,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.1783969635259,96.65728355561716,34.110948093712295,106.89802933217672,2.057421471896971,Loamy,1.267844737032183,0.613903383418092,1,2.2929554803855314,0.5550060111055583
Onion,2015,9518.19,6.83,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.6010598693676075,90.21027658041474,40.31051737131635,72.72531543180364,2.261039090760167,Sandy Loam,1.2905108941374646,0.7159329803364248,1,2.8895151806555592,0.44978202932494754
Ginger,2015,42964.52,12.58,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,5.90849080751429,94.07477948703075,38.99529847786735,81.60278157819224,2.6974597018862787,Clay Loam,1.3281235071580972,0.6335149337920082,0,2.293430841570899,0.512311669980955
Sugar Cane,2015,69820.84,20.8,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,5.906464073618462,135.11727962224967,40.79848185988844,102.80728825467173,2.788873145201163,Clay Loam,1.1600741321863792,0.8631154924860984,1,2.1565179820344254,0.6761830915086416
Garden Egg,2015,388189.9,8.66,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.0084186816525245,77.7669079933002,28.279208339960075,43.132729929831356,1.906028134727242,Sandy Loam,1.3650096366053577,0.6293101257968383,0,4.263466212936811,0.39974782226366024
Okra,2015,13130.0,2.04,31.135068493150683,19.172575342465752,1342.28,58.95564383561644,2.339780821917808,6.56141096993979,88.27183249036024,28.45874561255296,56.319714848234675,1.6755355989156815,Sandy Loam,1.3365639787264418,0.519045356068601,0,2.7345656135398397,0.318914471756522
Cassava,2016,6810.09,16.737,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.0892521882670145,75.13001891877907,28.56758672625624,82.40867338446301,2.7061424905217697,Loamy,1.3935285878022476,0.6126133022242117,0,2.955280278740889,0.5052378811237006
Yam,2016,43432.63,20.295,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.669393096744202,102.4424089258878,33.31065337260523,101.8047254377145,3.15265590277978,Loamy,1.3233563473700864,0.5248886423614697,0,3.322080438534536,0.5701889832460537
Acha,2016,1709.05,2.7066,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,5.5,47.88274533409635,24.758050448436055,41.7087798788858,1.5976082076050149,Sandy Loam,1.512627796098053,0.51240270192069,0,5.409134893775787,0.23674214957022016
Maize,2016,144486.96,4.5553,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.546570751312567,132.64202999907542,28.810922505865754,85.00936671372709,3.0919776555560103,Sandy Loam,1.3142988520801677,0.581509786355701,1,3.923353662868017,0.4521508671195625
Sorghum,2016,117882.76,2.8673,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.226114120471451,87.50800817318007,38.665166873281336,67.60339070548841,2.1232104922942856,Sandy Loam,1.381108754529464,0.447727697948096,1,4.350356911195578,0.36458679655632864
Millet,2016,126807.97,1.5815,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,5.91029779486024,61.42842443583717,17.19164880190999,50.96167441036318,1.541614739601521,Sandy Loam,1.3514865398952385,0.554900922583689,0,4.284424745527764,0.15707855921029962
Rice,2016,128124.56,2.6,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.027528232960651,103.93661252908332,39.0892894297865,71.01585328651642,3.809249630907863,Clay Loam,1.214456539193911,0.7436525047565793,0,1.6771964492076927,0.6802258093983522
Ground Nut,2016,85766.94,1.6595,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,5.5,84.82472415243186,32.94158603242288,63.93535337205205,2.361673013105398,Loamy,1.3764110345131397,0.40915387036364403,1,3.554351790291454,0.3522611026401541
Cowpea,2016,74022.84,1.352,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,5.934098433648747,53.21229771739319,26.12396747094013,37.078600757876146,1.588826153702063,Sandy Loam,1.4429892031651745,0.36433708264760967,0,4.210241090598682,0.26990279940630507
Soyabean,2016,32812.87,2.0488,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.3071337714535245,72.14000494092092,28.88650240089703,67.82021136098048,2.242898396574917,Loamy,1.2854484273075664,0.680600995134564,0,3.253637015553649,0.4003229794979831
Tomato,2016,15826.85,11.018,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.643368213422455,117.09856436860318,38.75126649785635,96.79440120721287,2.349752698646097,Loamy,1.3608724144073963,0.5219570647503717,1,2.9266698758356617,0.6258380568794666
Onion,2016,9613.37,6.968,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.144518934517905,99.12605304811753,35.53499532670584,75.77741913105766,1.7851600807106993,Sandy Loam,1.4448946501163467,0.7754794181984365,1,3.267718236178269,0.46485900028869065
Ginger,2016,43394.17,12.834,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,5.557451919132044,84.83847538317914,35.053176215278945,72.86865470909123,3.3704710190126566,Clay Loam,1.298940443225659,0.5534456473693022,0,2.852863596415011,0.5400174707152042
Sugar Cane,2016,70519.04,20.8,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,5.949472886924639,107.27729162971204,50.94721467914717,126.24646848998495,4.454708320235065,Clay Loam,1.3513757068790646,0.9387519457803026,1,1.9946129662768928,0.7258066225084927
Garden Egg,2016,388189.9,8.8355,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.174620635310623,70.53485047932979,29.42806194386019,57.19822108323167,1.6804297278542577,Sandy Loam,1.30583475606275,0.5911017467202618,0,2.916440959841573,0.49795488056102016
Okra,2016,13261.3,2.08,30.29224043715847,18.97243169398907,1495.63,65.97814207650273,2.067049180327869,6.198625332897905,88.56398794323472,27.228361618957383,68.66471418381423,2.168890771007171,Sandy Loam,1.282874170768201,0.5403286888129608,1,3.0733568432166614,0.4647243578038939
Cassava,2021,1709.05,20.8,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,5.941071938869888,77.14093744130204,32.49799937716625,74.05572341205632,2.0048072292634522,Loamy,1.2354895825767005,0.525508091319105,0,3.803254483254179,0.4041741258944122
Yam,2021,45196.17,20.8,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,6.353980229934007,70.05113465545614,31.536497604383047,92.80749972455473,2.6051498464941214,Loamy,1.404723101804243,0.6899136114352071,0,2.3915321645063816,0.44824505778355406
Acha,2021,1709.05,3.658915056,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,5.629123264804412,51.385447406809455,22.43858635651688,40.026218498590914,1.4222818227283394,Sandy Loam,1.485805595944784,0.41623652975751513,0,5.221203985323741,0.2918933988168154
Maize,2021,150353.71,6.158146994,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,6.590593497159866,104.62380855674604,38.14814420961806,70.37584475011793,2.1544036921280734,Sandy Loam,1.3461090730362681,0.7103301882016522,1,2.8033305938363196,0.48147883083374
Sorghum,2021,122669.27,3.876166452,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,5.9893840718367946,69.3937107655864,23.855024945389637,56.39947622816605,2.1145564883834482,Sandy Loam,1.4195978038423873,0.511422764866204,0,4.01724689376089,0.41266352540194123
Millet,2021,131956.88,2.138026945,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,5.90170135602067,71.53725105945527,22.759275839212123,59.35994952643249,1.5507149650766887,Sandy Loam,1.3412157666891136,0.46503017614618775,0,5.267071117564379,0.34446202611773785
Rice,2021,133326.93,3.514828902,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,5.882367554060353,120.87313077669,44.48376163073957,69.32379570617405,3.3081827303119358,Clay Loam,1.445660158369346,0.7709110230228916,1,1.557329720405971,0.7839642172255468
Ground Nut,2021,89249.42,2.243460828,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,5.560945515560364,68.57029702169376,33.05185132716733,58.86096411982965,2.184928567165259,Loamy,1.359045482738266,0.5443054376278933,0,3.0232182740780744,0.36253353519076026
Cowpea,2021,77028.47,1.827711223,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,6.088836083119372,57.86229888278626,24.916393624143407,45.72177379027139,1.828315585940077,Sandy Loam,1.3976576356223425,0.5507801768892059,1,3.1200719295100403,0.4090436439380596
Soyabean,2021,34145.21,2.769684733,29.51841095890411,18.557123287671235,2435.83,69.92021917808219,2.182109589041096,6.278316581653967,70.60784526368235,32.58663691654391,58.601071838411244,2.0277309013875207,Loamy,1.4008036636729084,0.4489831607343374,0,3.3731267830136105,0.433831972328468
